id,name,department
19290002,MARSELLA,19
19290001,EL ROSARIO,19
19290000,FLORENCIA,19
19256057,SAN ANTONIO,19
19256056,LA PALOMA,19
19256055,MONTERREDONDO,19
19256054,LA VENTANA,19
19256053,JUANA CASTANA,19
19256052,PEPITAL,19
19256051,MURGUEITIO,19
19256050,RIO SUCIO,19
19256049,LOS LLANOS,19
19256048,LAS HUERTAS,19
19256047,LAS PIEDRAS,19
19256046,LA CUCHILLA,19
19256045,LA BANDA,19
19256044,GUAZARAVITA,19
19256043,EL OCHENTAYUNO (LA GALLERA),19
19256042,EL HIGUERON,19
19256041,CALICHALES,19
19256040,EL RETIRO,19
19256039,VEINTE DE JULIO,19
19256038,RIO HONDO,19
19256037,PUERTA LLAVE,19
19256036,PLAYA RICA,19
19256035,LA ROMELIA,19
19256034,EL CRUCERO DEL PUEBLO,19
19256033,CABUYAL,19
19256032,LAS BOTAS,19
19256031,BUENA VISTA,19
19256030,LA LAGUNA,19
19256029,VILLA AL MAR,19
19256028,URIBE,19
19256027,SEGUENGUE,19
19256026,SAN JUAN DE MECHENQUE,19
19256025,SAN JOAQUIN,19
19256024,SABANETAS,19
19256023,RONDON,19
19256022,QUILCACE,19
19256021,PUERTO RICO,19
19256020,PIAGUA,19
19256019,PANDIGUANDO,19
19256018,MOSQUERA,19
19256017,LOS ANGELES,19
19256016,LOS ANDES,19
19256015,LOS ANAYES,19
19256014,LA PAZ,19
19256013,LA ALIANZA,19
19256012,HUISITO,19
19256011,NUEVA GRANADA,19
19256010,GAMBOA,19
19256009,EL ZARZAL,19
19256007,EL PLACER,19
19256006,CHISQUIO,19
19256005,CHAPA,19
19256004,CUATRO ESQUINAS,19
19256003,BETANIA,19
19256002,BARAYA,19
19256001,ALTO DEL REY,19
19256000,EL TAMBO,19
19212010,QUEBRADITAS,19
19212009,EL BARRANCO,19
19212005,RIONEGRO,19
19212004,MEDIA NARANJA,19
19212003,LOS ANDES,19
19212001,EL JAGUAL,19
19212000,CORINTO,19
19142031,HUELLA,19
19142030,CRUCERO DE GUALI,19
19142029,SABANETA,19
19142028,CABANA,19
19142027,EL SILENCIO,19
19142026,PEDREGAL,19
19142024,LOMA PELADA,19
19142023,LA SOFIA,19
19142022,SAN JACINTO,19
19142021,MINGO,19
19142020,OBANDO,19
19142019,SAN ANTONIO,19
19142018,LLANO DE TAULA,19
19142017,SANTA RITA,19
19142016,SAN NICOLAS,19
19142015,LA ARROBLEDA,19
19142014,EL CRUCERO,19
19142013,EL ALBA,19
19142012,CARPINTERO,19
19142011,QUINTERO,19
19142009,PALOMERA,19
19142007,HUASANO,19
19142006,GUACHENE,19
19142005,EL PLACER,19
19142004,EL PALO,19
19142003,EL GUABAL,19
19142002,CAPONERA,19
19142001,CAMPOALEGRE PARTE PLANA,19
19142000,CALOTO,19
19137010,SIBERIA - OVEJAS,19
19137009,EL SOCORRO,19
19137008,SIBERIA,19
19137007,PUEBLO NUEVO,19
19137006,PLAN DE ZUNIGA,19
19137005,PIOYA,19
19137004,PESCADOR,19
19137003,LA AGUADA,19
19137002,EL PITAL,19
19137001,CERRO ALTO,19
19137000,CALDONO,19
19130015,CASAS BAJAS,19
19130014,LA ISLA,19
19130013,EL TUNEL,19
19130012,SAN ANTONIO,19
19130011,LA GRANJA,19
19130010,ORTEGA,19
19130009,SANTA TERESA,19
19130008,LA VENTA,19
19130007,LA PEDREGOSA,19
19130006,LA CAPILLA,19
19130005,EL ROSARIO,19
19130004,EL CARMELO,19
19130003,DINDE,19
19130002,CHAUX,19
19130001,CAMPOALEGRE,19
19130000,CAJIBIO,19
19110030,MUNCHIQUE,19
19110029,LA ESPERANZA,19
19110028,SANTA MARTHA,19
19110027,LA MESETA,19
19110026,BELLAVISTA,19
19110025,PALOBLANCO,19
19110024,LA TOMA,19
19110020,EL LLANITO,19
19110018,ALTO NAYA,19
19110017,LA VENTURA,19
19110016,SAN FRANCISCO,19
19110015,ASNAZU,19
19110014,LA BALASTRERA,19
19110013,EL CERAL,19
19110012,TIMBA,19
19110010,SAN IGNACIO,19
19110008,LA BALSA,19
19110007,HONDURAS,19
19110006,EL PORVENIR,19
19110004,EL CARMEN,19
19110003,BETULIA,19
19110001,ALTAMIRA,19
19110000,BUENOS AIRES,19
19100044,VILLA NUEVA,19
19100042,EL MORRO,19
19100041,LA CARBONERA,19
19100038,LA ESPERANZA,19
19100032,PUENTE FIERRO,19
19100022,SAN MIGUEL,19
19100021,SAN LORENZO,19
19100020,SAN JUAN,19
19100019,SAN JOSE DEL MORRO,19
19100018,MELCHOR,19
19100016,LOS RASTROJOS,19
19100015,LOS MILAGROS,19
19100013,LERMA,19
19100012,LAS CEJAS,19
19100011,LAS CASCADAS,19
19100008,LA CUMBRE DE SANTA INES,19
19100007,GUACHICONO,19
19100006,EL RODEO,19
19100005,EL CARMEN,19
19100004,NUEVA GRANADA,19
19100001,CAPELLANIAS,19
19100000,BOLIVAR,19
19075009,EL VIJAL,19
19075008,LA LOMITA,19
19075007,GUADALITO,19
19075006,PURETO,19
19075005,LA BERMEJA,19
19075003,SAN ALFONSO,19
19075002,OLAYA,19
19075001,LA PLANADA,19
19075000,BALBOA,19
19050010,EL NARANJAL,19
19050009,SANTA CLARA,19
19050008,LA EMBOSCADA,19
19050007,SINAI,19
19050006,EL PLATEADO,19
19050005,EL DIVISO,19
19050004,BOLIVIA,19
19050003,BETANIA,19
19050002,LA BELLEZA,19
19050001,EL MANGO,19
19050000,ARGELIA,19
19022014,LA HONDA,19
19022013,LA HERRADURA,19
19022011,HATOS HUMOS,19
19022009,SAUJI,19
19022008,LA PILA,19
19022006,MARMATO TARABITA,19
19022005,SAN JORGE,19
19022004,LLACUANAS,19
19022003,EL TABLON,19
19022001,CAQUIONA,19
19022000,ALMAGUER,19
19001026,SAMUEL SILVERIO,19
19001025,POBLAZON,19
19001024,EL CANELO,19
19001023,LA MESETA,19
19001022,BELLO HORIZONTE,19
19001021,EL SENDERO,19
19001020,YANACONAS,19
19001019,SANTA ROSA,19
19001018,SANTA BARBARA,19
19001017,SAN RAFAEL,19
19001016,SAMANGA,19
19001015,QUINTANA,19
19001014,PUELENJE,19
19001013,PUEBLILLO,19
19001012,OLAYA HERRERA,19
19001011,LAS PIEDRAS,19
19001010,LAS MERCEDES,19
19001009,LA YUNGA,19
19001008,LA REJOYA,19
19001007,JULUMITO,19
19001006,FIGUEROA,19
19001005,EL TABLON,19
19001004,EL PLACER,19
19001003,EL CHARCO,19
19001002,CALIBIO,19
19001001,CAJETE,19
19001000,POPAYAN,19
18860005,PLAYA RICA,18
18860002,KILOMETRO 18,18
18860001,SANTIAGO DE LA SELVA,18
18860000,VALPARAISO,18
18785001,KILOMETRO 30,18
18785000,SOLITA,18
18756009,PENA ROJA,18
18756008,PUERTO TEJADA,18
18756007,MONONGUETE,18
18756006,CUEMANI,18
18756005,PENAS BLANCAS,18
18756004,DANUBIO (CAMPO ALEGRE),18
18756003,CURIPLAYA (HUITORA),18
18756001,ARARACUARA,18
18756000,SOLANO,18
18753015,GUAYABAL,18
18753013,TRONCALES,18
18753012,SANTA ROSA,18
18753010,GIBRALTAR,18
18753009,PUERTO BETANIA,18
18753008,GUAYABAL,18
18753007,TRES ESQUINAS,18
18753006,EL RECREO,18
18753005,LAS PAVAS,18
18753004,CAMPO HERMOSO,18
18753003,BALSILLAS (SAN LUIS DEL OSO),18
18753002,GUACAMAYAS,18
18753001,CIUDAD YARI,18
18753000,SAN VICENTE DEL CAGUAN,18
18610003,SABALETA,18
18610002,YURAYACO,18
18610001,FRAGUITA,18
18610000,SAN JOSE DE LA FRAGUA,18
18592006,LA AGUILILLA,18
18592005,LA ESMERALDA,18
18592004,SANTANA RAMOS,18
18592003,LUSITANIA,18
18592000,PUERTO RICO,18
18479000,MORELIA,18
18460007,LA ILUSION MATICURU,18
18460006,EL DIAMANTE,18
18460005,REMOLINOS DE ARICUNTI,18
18460004,LA RASTRA,18
18460003,MATICURU - GRANARIO,18
18460001,SAN ANTONIO DE GETUCHA,18
18460000,MILAN,18
18410007,SAN ISIDRO,18
18410006,MATEGUADUA,18
18410005,EL TRIUNFO,18
18410004,LA UNION,18
18410003,PALETARA,18
18410002,LA UNION PENEYA,18
18410001,SANTUARIO,18
18410000,LA MONTANITA,18
18256004,PORVENIR,18
18256003,GALICIA,18
18256002,BOLIVIA,18
18256001,VERSALLES,18
18256000,EL PAUJIL,18
18247005,RIONEGRO,18
18247004,PUERTO HUNGRIA,18
18247002,PUERTO MANRIQUE,18
18247001,MAGUARE,18
18247000,EL DONCELLO,18
18205001,SALAMINA,18
18205000,CURILLO,18
18150010,BOLIVIA,18
18150009,RISARALDA,18
18150008,LOS CRISTALES,18
18150007,SANTO DOMINGO,18
18150006,PUERTO CAMELIA,18
18150005,EL GUAMO,18
18150004,PENAS COLORADAS,18
18150003,MONSERRATE,18
18150002,SANTA FE DEL CAGUAN,18
18150001,REMOLINO DEL CAGUAN,18
18150000,CARTAGENA DEL CHAIRA,18
18094008,LOS ALETONES,18
18094007,SAN JORGE,18
18094005,LOS ANGELES,18
18094003,PUERTO TORRES,18
18094001,EL PORTAL LA MONO,18
18094000,BELEN DE LOS ANDAQUIES,18
18029005,EL PARAISO,18
18029004,VERSALLES,18
18029003,DORADO,18
18029000,ALBANIA,18
18001015,SANTO DOMINGO,18
18001014,SAN PEDRO,18
18001013,SAN MARTIN,18
18001012,ORTEGUAZA,18
18001011,CARANO,18
18001010,SAN GUILLERMO,18
18001009,EL PARA,18
18001008,VENECIA,18
18001007,NORCACIA,18
18001006,LA ESPERANZA,18
18001005,SANTANA LAS HERMOSAS,18
18001004,SAN ANTONIO DE ATENAS,18
18001003,MARACAIBO,18
18001002,EL REMOLINO,18
18001001,EL DANUBIO (ALTO ORTEGUAZA),18
18001000,FLORENCIA,18
17877014,VILLA DEL RIO,17
17877013,VILLA DEL PALMAR,17
17877012,QUINTAS DE CATALINA,17
17877011,LOS ANDES,17
17877010,LOS ALCARAVANES,17
17877009,LA ESMERALDA,17
17877008,EL REMANSO,17
17877007,EL FARO,17
17877006,ALTOS DE JAEN,17
17877002,EL SOCORRO,17
17877000,VITERBO,17
17873017,PARTIDAS,17
17873016,COROZAL,17
17873015,BAJO ARROYO,17
17873014,LA FLORESTA,17
17873011,LA NUEVA PRIMAVERA,17
17873010,GALLINAZO,17
17873008,ALTO VILLARAZO,17
17873007,MIRAFLORES,17
17873006,SAN JULIAN,17
17873004,RIOCLARO,17
17873003,LLANITOS,17
17873002,EL PINDO,17
17873001,ALTO DE LA CRUZ (LOS CUERVOS),17
17873000,VILLAMARIA,17
17867007,LA FE,17
17867006,FIERRITOS,17
17867005,EL LLANO,17
17867004,LA PRADERA,17
17867003,ISAZA,17
17867001,CANAVERAL,17
17867000,VICTORIA,17
17777010,PUEBLO NUEVO,17
17777009,EL RODEO,17
17777008,GUAMAL,17
17777005,HOJAS ANCHAS,17
17777003,LA QUINTA,17
17777000,SUPIA,17
17665002,LA PRIMAVERA,17
17665001,LA LIBERTAD,17
17665000,SAN JOSE,17
17662017,PUEBLO NUEVO,17
17662012,EL CONGAL,17
17662008,RANCHOLARGO,17
17662007,SAN DIEGO,17
17662005,LOS POMOS,17
17662004,ENCIMADAS,17
17662003,FLORENCIA,17
17662001,BERLIN,17
17662000,SAMANA,17
17653007,SAN FELIX,17
17653004,LA UNION,17
17653000,SALAMINA,17
17616011,CALLE LARGA,17
17616008,QUIEBRA DE VARILLAS,17
17616007,EL PALO,17
17616004,QUIEBRA DE SANTA BARBARA,17
17616001,ALTO DE ARAUCA,17
17616000,RISARALDA,17
17614023,TUMBABARRETO,17
17614022,LA PLAYA - IMURRA,17
17614021,LAS ESTANCIAS,17
17614017,PUEBLO VIEJO,17
17614014,SAN JERONIMO,17
17614010,SIPIRRA,17
17614008,IBERIA,17
17614006,SAN LORENZO,17
17614005,QUIEBRALOMO,17
17614004,FLORENCIA,17
17614003,EL SALADO,17
17614001,BONAFONT,17
17614000,RIOSUCIO,17
17541016,AGUABONITA,17
17541015,LA SOLEDAD ALTA,17
17541013,LA TORRE,17
17541011,SAN DANIEL,17
17541010,SAMARIA,17
17541009,PUEBLONUEVO,17
17541008,LA RIOJA,17
17541006,LA LINDA,17
17541005,GUACAS,17
17541004,EL HIGUERON,17
17541002,BOLIVIA,17
17541001,ARBOLEDA,17
17541000,PENSILVANIA,17
17524010,LA HERMELLA,17
17524009,LA BASTILLA,17
17524008,EL RETIRO,17
17524007,EL BEBEDERO,17
17524006,SANTAGUEDA,17
17524005,CARTAGENA,17
17524003,LA PLATA,17
17524002,EL REPOSO,17
17524001,ARAUCA,17
17524000,PALESTINA,17
17513014,SAN LORENZO,17
17513013,LOS MORROS,17
17513012,BUENOS AIRES,17
17513003,SAN BARTOLOME,17
17513002,LAS COLES,17
17513001,CASTILLA,17
17513000,PACORA,17
17495004,MOSCOVITA,17
17495003,MONTEBELLO,17
17495002,LA QUIEBRA,17
17495001,KILOMETRO 40,17
17495000,NORCASIA,17
17486012,SAN JOSE,17
17486011,AGROVILLA,17
17486010,LA ISLA,17
17486009,BARRIO MEDELLIN,17
17486008,LA FELICIA,17
17486006,LA CRISTALINA,17
17486005,TAPIAS,17
17486004,PUEBLO RICO,17
17486003,PAN DE AZUCAR,17
17486002,LLANO GRANDE,17
17486001,LA ESPERANZA,17
17486000,NEIRA,17
17446005,EL ZANCUDO,17
17446004,PARAMO HERVEO,17
17446003,MOLLEJONES,17
17446002,EL PARAMO,17
17446001,MONTEBONITO,17
17446000,MARULANDA,17
17444002,EL PLACER,17
17444001,SANTA ELENA,17
17444000,MARQUETALIA,17
17442007,LA GARRUCHA,17
17442006,ECHANDIA,17
17442005,LA CUCHILLA,17
17442004,LA MIEL,17
17442003,SAN JUAN,17
17442002,EL LLANO,17
17442001,CABRAS,17
17442000,MARMATO,17
17433007,SAN JUAN - LA SIRIA,17
17433006,SAN VICENTE,17
17433005,PLANES,17
17433004,LAS MARGARITAS,17
17433003,LA CEIBA,17
17433001,AGUABONITA,17
17433000,MANZANARES,17
17388009,EL TAMBOR,17
17388008,SAN JOSE,17
17388007,LLANADAS,17
17388006,MACIEGAL,17
17388005,LA CHUSPA,17
17388004,EL PALO,17
17388003,PENA RICA,17
17388002,LA FELISA,17
17388001,EL LIMON,17
17388000,LA MERCED,17
17380014,PUERTO PLATANO,17
17380013,POZO REDONDO,17
17380012,LA HABANA,17
17380011,LA ESPERANZA,17
17380010,LA AGUSTINA,17
17380009,HORIZONTE,17
17380008,DONA JUANA,17
17380007,CAMELIAS,17
17380005,EL TIGRE,17
17380004,LA ATARRAYA,17
17380003,PURNIO,17
17380002,GUARINOCITO,17
17380001,BUENAVISTA,17
17380000,LA DORADA,17
17272009,LA MARINA,17
17272008,BALMORAL,17
17272007,SAN LUIS,17
17272005,SAMARIA,17
17272004,MORRITOS,17
17272003,LA PAILA,17
17272002,EL VERSO,17
17272001,EL PINTADO,17
17272000,FILADELFIA,17
17174015,SAN ANDRES,17
17174014,LA CACHUCHA,17
17174013,GUAYABAL,17
17174012,EL REPOSO,17
17174011,LA ESTRELLA,17
17174007,LA QUIEBRA DEL NARANJAL,17
17174006,ALTO DE LA MINA,17
17174005,BAJO ESPANOL,17
17174002,LA FLORESTA,17
17174001,EL TREBOL,17
17174000,CHINCHINA,17
17088007,EL AGUILA,17
17088005,LA CASCADA,17
17088003,SAN ISIDRO,17
17088002,QUIEBRA DE LA HABANA,17
17088001,EL MADRONO,17
17088000,BELALCAZAR,17
17050009,EL ROBLAL,17
17050006,SAN RAFAEL,17
17050000,ARANZAZU,17
17042024,EL HORRO,17
17042023,CHAPATA,17
17042021,MIRAVALLE,17
17042012,ALSACIA,17
17042008,CONCHARI,17
17042007,SAN PEDRO,17
17042004,MARAPRA,17
17042002,BELLAVISTA,17
17042000,ANSERMA,17
17013018,RIOARRIBA,17
17013017,PORE,17
17013016,VIBORAL,17
17013015,BOCAS,17
17013014,ALTO DE LA MONTANA,17
17013013,LOS CHARCOS,17
17013012,ALTO DE PITO,17
17013011,SAN NICOLAS,17
17013010,EDEN,17
17013009,GUACO,17
17013006,ESTACION LA MARIA,17
17013005,GUAIMARAL,17
17013004,LA MERMITA,17
17013003,RIO ARRIBA,17
17013002,ENCIMADAS,17
17013001,ARMA,17
17013000,AGUADAS,17
17001032,MINITAS,17
17001031,LA TRINIDAD,17
17001030,FONDITOS,17
17001029,AGUA BONITA,17
17001027,KILOMETRO 41,17
17001024,LA GARRUCHA,17
17001023,MINA RICA,17
17001022,ALTO BONITO,17
17001015,LA AURORA,17
17001014,LA CHINA,17
17001013,LA UNION,17
17001012,EL ARENILLO,17
17001011,ALTO DEL NARANJO,17
17001010,ALTO TABLAZO,17
17001009,SAN PEREGRINO,17
17001008,LAS PAVAS,17
17001007,LA VIOLETA,17
17001005,LA CUCHILLA DEL SALADO,17
17001004,LA CABANA,17
17001003,BAJO TABLAZO,17
17001002,COLOMBIA,17
17001001,ALTO DE LISBOA,17
17001000,MANIZALES,17
15897000,ZETAQUIRA,15
15879000,VIRACACHA,15
15861008,TIERRA NEGRA,15
15861007,PUENTE BOYACA,15
15861006,ESTANCIA GRANDE,15
15861005,MONTOYA,15
15861002,PUENTE DE PIEDRA,15
15861001,PARROQUIA VIEJA,15
15861000,VENTAQUEMADA,15
15842000,UMBITA,15
15839003,VILLA HERMOSA,15
15839001,PARAMO,15
15839000,TUTAZA,15
15837008,SIDERURGICA (LA MAGUNCIA),15
15837007,EL CRUCE,15
15837006,BOSIGA SUR,15
15837000,TUTA,15
15835000,TURMEQUE,15
15832000,TUNUNGUA,15
15822001,LA PUERTA,15
15822000,TOTA,15
15820001,VADO CASTRO,15
15820000,TOPAGA,15
15816001,GARIBAY,15
15816000,TOGUI,15
15814000,TOCA,15
15810004,LA VARIANTE,15
15810003,LA CARRERA,15
15810002,EL PALMAR,15
15810001,EL NOGAL,15
15810000,TIPACOQUE,15
15808000,TINJACA,15
15806003,SANTA TERESA,15
15806002,EL PARAISO,15
15806000,TIBASOSA,15
15804003,GAMBITA ARRIBA,15
15804002,SUTA ARRIBA,15
15804001,SUPANECA ARRIBA,15
15804000,TIBANA,15
15798000,TENZA,15
15790001,LIBERTADORES,15
15790000,TASCO,15
15778000,SUTATENZA,15
15776000,SUTAMARCHAN,15
15774000,SUSACON,15
15764000,SORACA,15
15763001,EL MORAL,15
15763000,SOTAQUIRA,15
15762000,SORA,15
15761000,SOMONDOCO,15
15759001,MORCA,15
15759000,SOGAMOSO,15
15757003,SOCHA VIEJO,15
15757002,SANTA TERESA,15
15757001,PUEBLO NUEVO,15
15757000,SOCHA,15
15755006,COSCATIVA,15
15755005,PUEBLOVIEJO,15
15755004,LOS PINOS,15
15755003,LA MANGA,15
15755002,EL OSO,15
15755001,CHIPAVIEJO,15
15755000,SOCOTA,15
15753007,LA JOBONERA,15
15753006,LA COSTA,15
15753002,PUENTE PINZON,15
15753000,SOATA,15
15740000,SIACHOQUE,15
15723000,SATIVASUR,15
15720002,LA JUPA,15
15720001,SATIVA VIEJO,15
15720000,SATIVANORTE,15
15696000,SANTA SOFIA,15
15693002,EL IMPERIO,15
15693000,SANTA ROSA DE VITERBO,15
15690006,NAZARETH,15
15690002,CULIMA,15
15690001,CANO NEGRO,15
15690000,SANTA MARIA,15
15686001,EL ESCOBAL,15
15686000,SANTANA,15
15681006,SAN MARTIN,15
15681005,SANTA BARBARA,15
15681004,PENAS BLANCAS,15
15681003,LA PALMARONA,15
15681002,CHANARES,15
15681001,CALAMACO,15
15681000,SAN PABLO DE BORBUR,15
15676000,SAN MIGUEL DE SEMA,15
15673001,EL CHAPETON,15
15673000,SAN MATEO,15
15667005,SAN CARLOS,15
15667004,MESA DEL GUAVIO,15
15667003,HORIZONTES,15
15667002,GUAMAL,15
15667001,SANTA TERESA,15
15667000,SAN LUIS DE GACENO,15
15664000,SAN JOSE DE PARE,15
15660000,SAN EDUARDO,15
15646002,LA FABRICA,15
15646001,LA CUMBRE,15
15646000,SAMACA,15
15638000,SACHICA,15
15632005,VELANDIA,15
15632004,EL MOLINO,15
15632003,PANTANOS,15
15632002,MERCHAN,15
15632001,GARAVITO,15
15632000,SABOYA,15
15621001,RANCHOGRANDE,15
15621000,RONDON,15
15600002,LA CANDELARIA,15
15600001,SAN CAYETANO,15
15600000,RAQUIRA,15
15599004,EL ESCOBAL,15
15599001,GUAYABAL (FATIMA),15
15599000,RAMIRIQUI,15
15580006,ITOCO,15
15580005,EL MANGO (LA YE),15
15580004,LA VEGA DE CORMAL,15
15580003,HUMBO,15
15580002,EL PARQUE,15
15580001,CORMAL,15
15580000,QUIPAMA,15
15572014,VASCONIA,15
15572013,PUERTO ROMERO,15
15572012,PUERTO PINZON,15
15572011,MARFIL,15
15572010,KILOMETRO 25 VIA A LA DORADA,15
15572007,PUERTO SERVIEZ,15
15572006,PALAGUA,15
15572003,POZO DOS BOYACA,15
15572002,CENTRO CALDERON,15
15572001,GUANEGRO,15
15572000,PUERTO BOYACA,15
15550000,PISBA,15
15542003,SUANEME,15
15542002,EL HATO,15
15542001,EL PALMAR,15
15542000,PESCA,15
15537001,PAZ VIEJO,15
15537000,PAZ DE RIO,15
15533001,MORCOTE,15
15533000,PAYA,15
15531004,QUEBRADA SECA,15
15531001,AGUAFRIA,15
15531000,PAUNA,15
15522000,PANQUEBA,15
15518001,CORINTO,15
15518000,PAJARITO,15
15516006,EL VENADO,15
15516005,PANTANO DE VARGAS,15
15516004,ROMITA,15
15516002,EL VOLCAN,15
15516001,PALERMO,15
15516000,PAIPA,15
15514002,SIRASI,15
15514001,LA URURIA,15
15514000,PAEZ,15
15511000,PACHAVITA,15
15507009,SAN JOSE DE NAZARETH,15
15507008,CURUBITA,15
15507004,PIZARRA,15
15507003,CACHIPAY,15
15507002,BUENAVISTA,15
15507001,BETANIA,15
15507000,OTANCHE,15
15500000,OICATA,15
15494001,SORCA,15
15494000,NUEVO COLON,15
15491007,NAZARETH,15
15491006,GALERAS,15
15491005,UCUANGA,15
15491004,PUNTA LARGA,15
15491003,DICHO,15
15491002,CHAMEZA MAYOR,15
15491001,BELENCITO,15
15491000,NOBSA,15
15480003,VERDUN,15
15480000,MUZO,15
15476001,PANELAS,15
15476000,MOTAVITA,15
15469006,UBAZA,15
15469005,PANTANILLO,15
15469004,MACIEGAL,15
15469003,PAJONALES,15
15469002,PUENTE ROCADA,15
15469001,LA LAJA,15
15469000,MONIQUIRA,15
15466000,MONGUI,15
15464003,TUNJUELO,15
15464002,CENTRO TUNJUELA,15
15464001,SIRGUAZA,15
15464000,MONGUA,15
15455002,TUNJITA,15
15455001,AYATA,15
15455000,MIRAFLORES,15
15442006,GUAZO,15
15442005,GUAYABAL,15
15442004,PORTACHUELO,15
15442003,NARAPAY,15
15442002,ZULIA,15
15442001,SANTA ROSA,15
15442000,MARIPI,15
15425004,SAN PEDRO DE MUCENO,15
15425003,NARANJOS,15
15425001,SAN CARLOS,15
15425000,MACANAL,15
15407003,EL ROBLE,15
15407000,VILLA DE LEYVA,15
15403001,CUSAGUI,15
15403000,LA UVITA,15
15401005,HUMBO,15
15401004,SANTA HELENA,15
15401001,CHAPON O GUADUA,15
15401000,LA VICTORIA,15
15380002,LA PALMA,15
15380001,EL ZINC,15
15380000,LA CAPILLA,15
15377001,LA AGUADA,15
15377000,LABRANZAGRANDE,15
15368002,PUEBLO VIEJO,15
15368001,SAN JOSE DE CHEVA,15
15368000,JERICO,15
15367001,FORAQUIRA,15
15367000,JENESANO,15
15362000,IZA,15
15332008,TUNEBIA ARRIBA,15
15332007,BACHIRA,15
15332005,EL BANCO,15
15332004,LA CUEVA,15
15332001,BOCOTA,15
15332000,GUICAN,15
15325002,SUNUBA,15
15325000,GUAYATA,15
15322012,ROSALES,15
15322009,PIEDRA PARADA,15
15322008,SIBATE,15
15322007,LLANO GRANDE,15
15322005,CHINQUICO,15
15322004,CHORRO DE ORO,15
15322003,GAUNZA ARRIBA,15
15322002,GAUNZA ABAJO,15
15322000,GUATEQUE,15
15317003,GUIRAGON,15
15317002,CHICHIMITA,15
15317001,LA PALMA,15
15317000,GUACAMAYAS,15
15299004,GUAYABAL,15
15299003,BANCOS DE PARA,15
15299002,LA VALVANERA,15
15299001,CALDERA ABAJO,15
15299000,GARAGOA,15
15296001,SAZA,15
15296000,GAMEZA,15
15293000,GACHANTIVA,15
15276001,TOBASIA,15
15276000,FLORESTA,15
15272000,FIRAVITOBA,15
15248004,SANTA ANA,15
15248003,LA BARRERA,15
15248002,LA LAGUNA,15
15248000,EL ESPINO,15
15244000,EL COCUY,15
15238012,CIUDADELA INDUSTRIAL,15
15238011,TRINIDAD,15
15238008,SAN LORENZO ABAJO,15
15238002,AVENDANOS Y EL CARMEN,15
15238001,SURBA Y BONZA Y QUEBRADA DE BECERRAS,15
15238000,DUITAMA,15
15236000,CHIVOR,15
15232001,SAN PEDRO DE IGUAQUE,15
15232000,CHIQUIZA,15
15226001,LLANO DE ALARCON,15
15226000,CUITIVA,15
15224000,CUCAITA,15
15223011,GIBRALTAR,15
15223010,TEGRIA,15
15223009,SAMORE,15
15223008,EL INDIO,15
15223007,COVARIA,15
15223006,BOJABA,15
15223005,EL GUAMO,15
15223004,AGUA BLANCA,15
15223003,MOJICONES,15
15223001,CHUSCAL,15
15223000,CUBARA,15
15218008,SATOBA ARRIBA,15
15218007,NOGONTOVA - LA CAPILLA DE SAN LUIS,15
15218006,EL NARANJO,15
15218005,LOS SIATES,15
15218004,LIMON DULCE,15
15218003,PUERTO RICO,15
15218002,LAS TAPIAS,15
15218001,LA PALMERA,15
15218000,COVARACHIA,15
15215000,CORRALES,15
15212004,TURTUR,15
15212003,PEDRO GOMEZ,15
15212002,GUASIMAL,15
15212001,CANTINO,15
15212000,COPER,15
15204002,SANTA BARBARA,15
15204001,EL BARNE,15
15204000,COMBITA,15
15189000,CIENEGA,15
15187000,CHIVATA,15
15185002,SANTO DOMINGO,15
15185001,GUAMO Y LADERA,15
15185000,CHITARAQUE,15
15183008,EL ARENAL,15
15183007,LA PLAYA,15
15183006,CANOAS,15
15183005,CHIPA CENTRO,15
15183004,MINAS,15
15183003,MONSERRATE,15
15183002,EL MORAL,15
15183001,CHIPAVIEJO,15
15183000,CHITA,15
15180010,LLANO DE TABACO,15
15180009,LAS CANAS,15
15180008,LA UPA,15
15180007,TAMARA,15
15180006,SAMORE,15
15180005,PUEBLO LAS MERCEDES,15
15180004,MUNDO NUEVO,15
15180003,GIBRALTAR,15
15180002,EL TAMBO,15
15180000,CHISCAS,15
15176002,VARELA,15
15176001,SASA - MOYAVITA,15
15176000,CHIQUINQUIRA,15
15172000,CHINAVITA,15
15162000,CERINZA,15
15135003,LOS CEDROS,15
15135002,VISTAHERMOSA,15
15135000,CAMPOHERMOSO,15
15131003,EL CUBO,15
15131002,QUIPE CHUNGAGUTA,15
15131001,NARINO,15
15131000,CALDAS,15
15114000,BUSBANZA,15
15109003,PISMAL,15
15109002,CAMPO HERMOSO,15
15109001,CAMPOALEGRE,15
15109000,BUENAVISTA,15
15106000,BRICENO,15
15104000,BOYACA,15
15097002,SAN FRANCISCO,15
15097001,EL ESPIGON,15
15097000,BOAVITA,15
15092001,OTENGA,15
15092000,BETEITIVA,15
15090000,BERBEO,15
15087008,TIRINQUITA,15
15087007,LA VENTA LA MESA,15
15087006,BOSQUE UNO,15
15087005,BOSQUE DOS,15
15087003,BOSQUE TRES,15
15087002,MONTERO BAJO,15
15087001,SAN JOSE DE LA MONTANA,15
15087000,BELEN,15
15051000,ARCABUCO,15
15047013,SORIANO,15
15047012,PRIMAVERA,15
15047011,HATO LAGUNA,15
15047010,DAITO,15
15047009,SUSACA,15
15047008,LA ESPERANZA,15
